STATE,DISTRICT,TOTAL CA4S,CURED(%),DEATHS,CURED,TEMPERATURE,HUMIDITY,PRESSURE,Dew Point,Wind Direction,
Maharashtra,Hingoli,99,85,10,89,24,34,1014,7,1,1
Maharashtra,Mumbai,221,76,54,167,27,28,1014,7,4,1
Maharashtra,Mumbai Suburban District,74,74,18,56,28,21,1014,4,6,1
Maharashtra,Thane,179,85,43,136,29,20,1012,4,6,1
Maharashtra,Palghar,168,75,42,126,30,17,1011,2,7,1
Maharashtra,Raigad,158,84,40,118,28,17,1011,1,8,1
Maharashtra,Ratnagiri,119,85,30,89,29,18,1011,2,8,1
Maharashtra,Sindhudurg,139,86,20,119,28,23,1011,5,1,1
Maharashtra,Bhandara,6,86,1,5,24,34,1011,7,1,1
Maharashtra,Chandrapur,449,86,63,386,23,36,1012,7,1,1
Maharashtra,Gadchiroli,145,87,19,126,22,38,1012,7,1,1
Maharashtra,Gondia,129,87,17,112,20,43,1013,7,3,1
Maharashtra,Nagpur,39,87,6,33,20,40,1013,6,3,1
Maharashtra,Wardha,20,85,3,17,20,37,1013,5,3,1
Maharashtra,Ahmednagar,118,85,18,100,19,43,1013,6,1,1
Maharashtra,Dhule,501,85,76,425,20,37,1013,5,1,1
Maharashtra,Jalgaon,321,76,78,243,18,49,1013,7,1,1
Maharashtra,Nandurbar,177,76,43,134,17,59,1013,9,2,1
Maharashtra,Nashik,280,76,68,212,16,63,1012,9,2,1
Maharashtra,Kolhapur,196,79,42,154,16,63,1013,9,3,1
Maharashtra,Pune,321,79,68,253,16,55,1013,7,3,1
Maharashtra,Sangli,47,79,10,37,21,38,1014,6,4,1
Maharashtra,Satara,9,85,2,7,24,31,1015,6,3,1
Maharashtra,Solapur,219,85,33,186,26,28,1015,6,1,1
Maharashtra,Akola,78,85,12,66,28,23,1014,5,4,1
Maharashtra,Amravati,275,87,36,239,30,20,1014,5,4,1
Maharashtra,Buldana,337,87,44,293,30,19,1013,4,1,1
Maharashtra,Yavatmal,56,87,8,48,31,18,1012,4,6,1
Maharashtra,Washim,24,88,3,21,31,19,1010,5,1,1
Maharashtra,Aurangabad,132,88,16,116,30,20,1011,5,4,1
Maharashtra,Beed,85,88,11,74,28,25,1010,6,3,1
Maharashtra,Jalna,115,90,12,103,25,34,1011,8,1,1
Maharashtra,Osmanabad,77,90,8,69,24,36,-9999,8,1,1
Maharashtra,Latur,152,90,16,136,23,38,1011,8,1,1
Maharashtra,Nanded,3,76,1,2,22,38,1011,7,3,1
Maharashtra,Parbhani,234,76,57,177,22,41,1012,8,3,1
Maharashtra,Hingoli,249,76,60,189,21,49,1012,10,2,1
Maharashtra,Mumbai,287,75,72,215,21,49,1012,10,3,1
Maharashtra,Mumbai Suburban District,236,75,59,177,19,56,1012,10,1,1
Maharashtra,Thane,36,75,9,27,20,52,1011,10,2,1
Maharashtra,Palghar,315,86,45,270,20,52,1011,10,2,1
Maharashtra,Raigad,170,86,24,146,18,68,1011,12,1,1
Maharashtra,Ratnagiri,262,86,37,225,17,72,1011,12,1,1
Maharashtra,Sindhudurg,163,87,22,141,17,68,-9999,11,1,1
Maharashtra,Bhandara,124,87,17,107,19,60,1011,11,4,1
Maharashtra,Chandrapur,64,87,9,55,16,1,1012,11,7,1
Maharashtra,Gadchiroli,179,85,27,152,21,56,1013,12,1,1
Maharashtra,Gondia,76,85,12,64,25,44,1013,12,1,1
Maharashtra,Nagpur,113,85,17,96,25,41,1013,11,7,1
Maharashtra,Wardha,36,76,9,27,26,39,1013,11,8,1
Maharashtra,Ahmednagar,288,76,70,218,28,32,1012,10,7,1
Maharashtra,Dhule,197,76,48,149,34,23,1011,10,8,1
Maharashtra,Jalgaon,385,79,81,304,28,37,1011,12,8,1
Maharashtra,Nandurbar,236,79,50,186,28,35,1011,11,8,1
Maharashtra,Nashik,139,79,30,109,27,42,1011,13,1,1
Maharashtra,Kolhapur,27,85,5,22,25,47,1011,13,1,1
Maharashtra,Pune,169,85,26,143,23,57,1012,14,1,1
Maharashtra,Sangli,149,85,23,126,22,57,1012,13,1,1
Maharashtra,Satara,500,87,65,435,21,60,1013,13,1,1
Maharashtra,Solapur,212,87,28,184,21,60,1013,13,1,1
Maharashtra,Akola,160,87,21,139,21,60,1013,13,1,1
Maharashtra,Amravati,1,77,1,1,20,64,1013,13,1,1
Maharashtra,Buldana,127,84,16,111,19,64,1014,12,1,1
Maharashtra,Yavatmal,174,85,21,153,21,64,1013,14,1,1
Maharashtra,Washim,310,85,31,279,23,53,1013,13,1,1
Maharashtra,Aurangabad,87,85,9,78,20,64,1014,13,1,1
Maharashtra,Beed,58,98,6,52,20,64,1014,13,1,1
Maharashtra,Jalna,290,76,70,220,21,60,1015,13,1,1
Maharashtra,Osmanabad,126,85,31,95,22,57,1018,13,6,1
Maharashtra,Latur,146,78,36,110,25,36,1018,9,1,1
Maharashtra,Nanded,215,87,54,161,26,36,1017,10,7,1
Maharashtra,Parbhani,313,89,79,234,27,32,1016,9,7,1
Maharashtra,Hingoli,93,85,24,69,28,25,1016,6,8,1
Maharashtra,Mumbai,298,86,42,256,28,26,1016,7,8,1
Maharashtra,Mumbai Suburban District,186,86,27,159,28,25,1016,6,8,1
Maharashtra,Thane,123,86,18,105,27,26,1016,6,7,1
Maharashtra,Palghar,182,87,24,158,24,36,1016,8,1,1
Maharashtra,Raigad,117,87,16,101,21,43,1017,8,1,1
Maharashtra,Ratnagiri,55,87,8,47,19,49,1018,8,1,1
Maharashtra,Sindhudurg,164,85,25,139,19,52,1018,9,1,1
Maharashtra,Bhandara,92,85,14,78,16,59,1018,8,1,1
Maharashtra,Chandrapur,169,85,26,143,15,63,1019,8,1,1
Maharashtra,Gadchiroli,245,76,59,186,14,67,1018,8,1,1
Maharashtra,Gondia,215,76,52,163,14,67,1018,8,1,1
Maharashtra,Nagpur,112,76,27,85,14,67,1019,8,1,1
Maharashtra,Wardha,65,79,14,51,14,63,1020,7,7,1
Maharashtra,Ahmednagar,380,79,80,300,15,59,1021,7,7,1
Maharashtra,Dhule,24,79,6,18,22,41,1021,8,7,1
Maharashtra,Jalgaon,186,85,28,158,23,38,1021,8,7,1
Maharashtra,Nandurbar,11,85,2,9,25,36,1020,9,7,1
Maharashtra,Nashik,94,85,15,79,26,26,1019,5,7,1
Maharashtra,Kolhapur,390,87,51,339,24,29,1018,5,7,1
Maharashtra,Pune,282,87,37,245,22,38,1019,7,7,1
Maharashtra,Sangli,220,87,29,191,19,52,1019,9,7,1
Maharashtra,Satara,196,88,24,172,17,59,1019,9,6,1
Maharashtra,Solapur,17,88,3,14,16,59,1019,8,6,1
Maharashtra,Akola,20,88,3,17,15,63,1019,8,7,1
Maharashtra,Amravati,207,90,21,186,14,63,1019,7,7,1
Maharashtra,Buldana,211,90,22,189,14,63,1018,7,7,1
Maharashtra,Yavatmal,96,90,10,86,13,67,1018,7,6,1
Maharashtra,Washim,267,76,65,202,12,72,1017,7,6,1
Maharashtra,Aurangabad,219,76,53,166,12,67,1017,6,6,1
Maharashtra,Beed,36,76,9,27,11,67,1017,5,7,1
Maharashtra,Jalna,262,75,66,196,11,62,1017,4,6,1
Maharashtra,Osmanabad,263,75,66,197,12,58,1018,4,7,1
Maharashtra,Latur,113,75,29,84,15,45,1019,3,6,1
Maharashtra,Nanded,524,86,74,450,17,39,1019,3,7,1
Maharashtra,Parbhani,138,86,20,118,19,32,1019,2,7,1
Maharashtra,Hingoli,14,86,2,12,20,1,-9999,3,1,1
Maharashtra,Mumbai,141,87,19,122,25,19,1016,1,8,1
Maharashtra,Mumbai Suburban District,151,87,20,131,25,21,1015,1,7,1
Maharashtra,Thane,34,87,5,29,25,21,1015,1,7,1
Maharashtra,Palghar,391,85,59,332,23,23,-9999,1,1,1
Maharashtra,Raigad,186,85,28,158,22,27,-9999,2,7,1
Maharashtra,Ratnagiri,374,85,57,317,17,39,-9999,3,1,1
Maharashtra,Sindhudurg,385,76,93,292,17,42,-9999,4,1,1
Maharashtra,Bhandara,22,76,6,16,17,37,1017,2,1,1
Maharashtra,Chandrapur,248,76,60,188,16,39,1017,2,7,1
Maharashtra,Gadchiroli,60,79,13,47,15,42,-9999,2,6,1
Maharashtra,Gondia,203,79,43,160,14,44,1017,2,6,1
Maharashtra,Nagpur,195,79,41,154,14,44,1017,2,1,1
Maharashtra,Wardha,186,85,28,158,11,58,1016,3,1,1
Maharashtra,Ahmednagar,67,85,11,56,11,58,1016,3,1,1
Maharashtra,Dhule,113,85,17,96,10,58,1016,2,6,1
Maharashtra,Jalgaon,76,87,10,66,11,62,1017,4,6,1
Maharashtra,Nandurbar,303,87,40,263,11,58,1018,3,6,1
Maharashtra,Nashik,80,87,11,69,14,44,1019,2,7,1
Maharashtra,Kolhapur,230,88,28,202,18,37,1019,3,7,1
Maharashtra,Pune,71,88,8,63,21,31,1019,3,8,1
Maharashtra,Sangli,126,88,13,113,23,27,1018,3,8,1
Maharashtra,Satara,29,90,3,26,25,19,1017,1,7,1
Maharashtra,Solapur,227,90,23,204,25,19,1016,1,7,1
Maharashtra,Akola,72,90,8,64,26,17,1016,-1,7,1
Maharashtra,Amravati,63,76,16,47,25,18,1016,-1,7,1
Maharashtra,Buldana,240,76,58,182,24,22,1016,1,7,1
Maharashtra,Yavatmal,26,76,7,19,22,27,1017,2,1,1
Maharashtra,Washim,45,75,12,33,18,37,1017,3,1,1
Maharashtra,Aurangabad,388,75,97,291,17,45,1018,5,1,1
Maharashtra,Beed,37,75,10,27,17,42,1018,4,1,1
Maharashtra,Jalna,59,86,9,50,17,39,1018,3,1,1
Maharashtra,Osmanabad,356,86,50,306,16,42,1018,3,1,1
Maharashtra,Latur,302,86,43,259,14,59,1018,6,1,1
Maharashtra,Nanded,29,87,4,25,14,51,1018,4,1,1
Maharashtra,Parbhani,19,87,3,16,13,58,1017,5,1,1
Maharashtra,Hingoli,165,87,22,143,12,62,1017,5,1,1
Maharashtra,Mumbai,606,85,91,515,12,58,1017,4,1,1
Maharashtra,Mumbai Suburban District,186,85,28,158,13,51,1018,3,1,1
Maharashtra,Thane,12,85,2,10,13,51,1019,3,1,1
Maharashtra,Palghar,296,76,72,224,15,39,1019,1,1,1
Maharashtra,Raigad,336,76,81,255,17,39,1020,3,1,1
Maharashtra,Ratnagiri,45,76,11,34,22,29,1020,3,4,1
Maharashtra,Sindhudurg,436,79,92,344,25,22,1020,2,1,1
Maharashtra,Bhandara,67,79,15,52,28,16,1016,1,1,1
Maharashtra,Chandrapur,42,79,9,33,25,28,1016,5,1,1
Maharashtra,Gadchiroli,46,85,7,39,21,38,1017,6,1,1
Maharashtra,Gondia,210,85,32,178,21,38,1017,6,2,1
Maharashtra,Nagpur,18,85,3,15,20,40,1017,6,3,1
Maharashtra,Wardha,358,87,47,311,19,37,1017,4,2,1
Maharashtra,Ahmednagar,387,87,51,336,18,40,-9999,4,3,1
Maharashtra,Dhule,80,87,11,69,17,42,1017,4,3,1
Maharashtra,Jalgaon,137,88,17,120,16,45,1017,4,1,1
Maharashtra,Nandurbar,144,88,18,126,17,42,1017,4,3,1
Maharashtra,Nashik,92,88,12,80,15,51,-9999,5,3,1
Maharashtra,Kolhapur,178,90,18,160,17,52,1016,7,4,1
Maharashtra,Pune,120,90,12,108,15,45,1016,3,1,1
Maharashtra,Sangli,45,90,5,40,16,42,-9999,3,4,1
Maharashtra,Satara,13,76,4,9,16,42,1017,3,4,1
Maharashtra,Solapur,24,76,6,18,17,39,1018,3,4,1
Maharashtra,Akola,221,76,54,167,19,35,1019,3,4,1
Maharashtra,Amravati,294,75,74,220,20,37,1019,5,4,1
Maharashtra,Buldana,29,75,8,21,24,25,1019,3,1,1
Maharashtra,Yavatmal,259,75,65,194,24,24,1018,2,4,1
Maharashtra,Washim,460,86,65,395,25,28,1017,5,4,1
Maharashtra,Aurangabad,351,86,50,301,25,24,1016,3,4,1
Maharashtra,Beed,14,86,2,12,25,26,1016,4,4,1
Maharashtra,Jalna,7,87,1,6,23,33,1015,6,3,1
Maharashtra,Osmanabad,223,87,29,194,19,40,1016,5,3,1
Maharashtra,Latur,59,87,8,51,17,52,1016,7,2,1
Maharashtra,Nanded,589,85,89,500,17,55,1017,8,3,1
Maharashtra,Parbhani,263,85,40,223,16,63,1017,9,3,1
Maharashtra,Hingoli,200,85,30,170,17,59,1017,9,3,1
Maharashtra,Mumbai,450,76,108,342,16,63,1017,9,3,1
Maharashtra,Mumbai Suburban District,240,76,58,182,16,63,1016,9,3,1
Maharashtra,Thane,198,76,48,150,16,72,1015,11,3,1
Maharashtra,Palghar,71,79,15,56,15,77,-9999,11,3,1
Maharashtra,Raigad,240,79,51,189,17,68,1015,11,3,1
Maharashtra,Ratnagiri,22,79,5,17,17,72,1016,12,3,1
Maharashtra,Sindhudurg,153,85,23,130,17,72,1016,12,3,1
Maharashtra,Bhandara,233,85,35,198,17,72,1018,12,7,1
Maharashtra,Chandrapur,115,85,18,97,22,60,1019,14,1,1
Maharashtra,Gadchiroli,106,87,14,92,19,68,-9999,13,4,1
Maharashtra,Gondia,444,87,58,386,22,50,1020,11,4,1
Maharashtra,Nagpur,169,87,22,147,23,53,1019,13,4,1
Maharashtra,Wardha,145,88,18,127,25,44,1017,12,4,1
Maharashtra,Ahmednagar,78,88,10,68,25,44,1016,12,4,1
Maharashtra,Dhule,142,88,18,124,23,50,1016,12,3,1
Maharashtra,Jalgaon,243,90,25,218,22,57,1016,13,3,1
Maharashtra,Nandurbar,50,90,5,45,21,60,1016,13,2,1
Maharashtra,Nashik,193,90,20,173,20,68,1017,14,1,1
Maharashtra,Kolhapur,215,76,52,163,21,64,1017,14,1,1
Maharashtra,Pune,225,76,54,171,20,68,1018,14,1,1
Maharashtra,Sangli,91,76,22,69,20,64,1018,13,1,1
Maharashtra,Satara,334,75,84,250,19,56,1018,10,8,1
Maharashtra,Solapur,152,75,38,114,19,52,1018,9,8,1
Maharashtra,Akola,93,75,24,69,16,68,1015,10,1,1
Maharashtra,Amravati,40,86,6,34,17,63,1017,10,1,1
Maharashtra,Buldana,90,86,13,77,16,68,1016,10,1,1
Maharashtra,Yavatmal,119,86,17,102,14,77,1016,10,1,1
Maharashtra,Washim,192,87,25,167,14,72,1018,9,6,1
Maharashtra,Aurangabad,13,87,2,11,15,63,1018,8,6,1
Maharashtra,Beed,7,87,1,6,15,63,1019,8,6,1
Maharashtra,Jalna,70,85,11,59,16,63,1019,9,7,1
Maharashtra,Osmanabad,680,85,102,578,19,60,1019,11,7,1
Maharashtra,Latur,95,85,15,80,22,53,1018,12,1,1
Maharashtra,Nanded,101,76,25,76,23,53,1017,13,8,1
Maharashtra,Parbhani,343,76,83,260,25,47,1016,13,6,1
Maharashtra,Hingoli,112,76,27,85,25,44,1016,12,1,1
Maharashtra,Mumbai,432,79,91,341,25,41,1015,11,6,1
Maharashtra,Mumbai Suburban District,53,79,12,41,20,64,1015,13,7,1
Maharashtra,Thane,140,79,30,110,19,68,1016,13,1,1
Maharashtra,Palghar,68,85,11,57,19,64,1016,12,7,1
Maharashtra,Raigad,54,85,9,45,19,64,1017,12,7,1
Maharashtra,Ratnagiri,45,85,7,38,17,68,1017,11,1,1
Maharashtra,Sindhudurg,309,87,41,268,17,55,1017,8,1,1
Maharashtra,Bhandara,204,87,27,177,16,52,1017,6,1,1
Maharashtra,Chandrapur,182,87,24,158,15,55,1016,6,1,1
Maharashtra,Gadchiroli,250,88,30,220,13,63,1015,6,1,1
Maharashtra,Gondia,96,88,12,84,13,63,1015,6,1,1
Maharashtra,Nagpur,55,88,7,48,11,71,1015,6,1,1
Maharashtra,Wardha,179,90,18,161,11,76,1015,7,1,1
Maharashtra,Ahmednagar,44,90,5,39,11,71,1015,6,1,1
Maharashtra,Dhule,3,90,1,2,12,62,1017,5,1,1
Maharashtra,Jalgaon,96,76,24,72,12,72,1017,7,1,1
Maharashtra,Nandurbar,242,76,59,183,16,48,1017,5,7,1
Maharashtra,Nashik,76,76,19,57,19,40,1017,5,1,1
Maharashtra,Kolhapur,126,75,32,94,23,29,1014,4,8,1
Maharashtra,Pune,189,75,48,141,21,35,1014,5,7,1
Maharashtra,Sangli,99,75,25,74,19,40,1014,5,6,1
Maharashtra,Satara,6,86,1,5,16,52,1015,6,1,1
Maharashtra,Solapur,421,86,59,362,15,55,1016,6,1,1
Maharashtra,Akola,121,86,17,104,14,55,1016,5,1,1
Maharashtra,Amravati,40,87,6,34,13,67,1016,7,1,1
Maharashtra,Buldana,32,87,5,27,13,67,1016,7,1,1
Maharashtra,Yavatmal,110,87,15,95,13,63,1016,6,1,1
Maharashtra,Washim,648,85,98,550,12,67,1016,6,1,1
Maharashtra,Aurangabad,227,85,35,192,12,67,1016,6,1,1
Maharashtra,Beed,148,85,23,125,12,67,1016,6,1,1
Maharashtra,Jalna,652,76,157,495,12,67,1017,6,1,1
Maharashtra,Osmanabad,256,76,62,194,14,59,1017,6,1,1
Maharashtra,Latur,200,76,48,152,14,59,1018,6,6,1
Maharashtra,Nanded,275,79,58,217,17,48,1018,6,6,1
Maharashtra,Parbhani,164,79,35,129,19,40,1018,5,7,1
Maharashtra,Hingoli,177,79,38,139,20,43,1017,7,7,1
Maharashtra,Mumbai,182,85,28,154,21,35,1016,5,8,1
Maharashtra,Mumbai Suburban District,93,85,14,79,22,33,1015,5,8,1
Maharashtra,Thane,129,85,20,109,23,33,1014,6,8,1
Maharashtra,Palghar,5,87,1,4,22,31,1014,4,7,1
Maharashtra,Raigad,404,87,53,351,21,38,1014,6,7,1
Maharashtra,Ratnagiri,210,87,28,182,19,43,1014,6,7,1
Maharashtra,Sindhudurg,108,88,13,95,17,52,1015,7,1,1
Maharashtra,Bhandara,156,88,19,137,16,55,1015,7,1,1
Maharashtra,Chandrapur,53,88,7,46,15,59,1015,7,1,1
Maharashtra,Gadchiroli,241,90,25,216,15,55,1015,6,1,1
Maharashtra,Gondia,238,90,24,214,14,63,1015,7,1,1
Maharashtra,Nagpur,79,90,8,71,14,63,1015,7,6,1
Maharashtra,Wardha,86,76,21,65,13,63,1016,6,6,1
Maharashtra,Ahmednagar,138,76,34,104,12,67,1015,6,1,1
Maharashtra,Dhule,36,76,9,27,12,67,1015,6,1,1
Maharashtra,Jalgaon,212,75,53,159,11,67,1014,5,1,1
Maharashtra,Nandurbar,14,75,4,10,10,76,1014,6,1,1
Maharashtra,Nashik,341,75,86,255,10,76,1015,6,1,1
Maharashtra,Kolhapur,525,84,84,441,11,71,-9999,6,6,1
Maharashtra,Pune,107,84,18,89,12,72,-9999,7,1,1
Maharashtra,Sangli,99,84,16,83,13,63,-9999,6,7,1
Maharashtra,Satara,157,73,43,114,19,52,1016,9,6,1
Maharashtra,Solapur,23,73,7,16,21,38,1016,6,7,1
Maharashtra,Akola,134,73,37,97,22,38,1015,7,8,1
Maharashtra,Amravati,579,91,53,526,24,31,1014,6,8,1
Maharashtra,Buldana,165,91,15,150,24,29,1013,5,7,1
Maharashtra,Yavatmal,26,91,3,23,24,27,1013,4,7,1
Maharashtra,Washim,372,85,56,316,22,31,1013,4,7,1
Maharashtra,Aurangabad,211,85,32,179,19,37,1013,4,7,1
Maharashtra,Beed,68,85,11,57,16,48,1014,5,1,1
Maharashtra,Jalna,207,86,29,178,17,45,1014,5,1,1
Maharashtra,Osmanabad,386,86,55,331,16,48,1014,5,1,1
Maharashtra,Latur,168,86,24,144,15,51,1013,5,1,1
Maharashtra,Nanded,106,88,13,93,13,58,1013,5,1,1
Maharashtra,Parbhani,58,88,7,51,14,51,1013,4,6,1
Maharashtra,Hingoli,45,88,6,39,12,62,1013,5,1,1
Maharashtra,Mumbai,482,87,63,419,13,58,1013,5,1,1
Maharashtra,Mumbai Suburban District,296,87,39,257,11,71,1013,6,1,1
Maharashtra,Thane,1,87,1,1,12,62,1013,5,1,1
Maharashtra,Palghar,98,70,30,68,11,67,1013,5,1,1
Maharashtra,Raigad,158,70,48,110,11,62,1013,4,1,1
Maharashtra,Ratnagiri,106,70,32,74,12,58,1014,4,1,1
Maharashtra,Sindhudurg,201,76,49,152,13,54,1015,4,1,1
Maharashtra,Bhandara,24,76,6,18,15,51,1015,5,6,1
Maharashtra,Chandrapur,100,76,24,76,17,42,1016,4,6,1
Maharashtra,Gadchiroli,62,90,7,55,20,37,1016,5,6,1
Maharashtra,Gondia,305,90,31,274,22,33,1015,5,7,1
Maharashtra,Nagpur,62,90,7,55,24,27,1013,4,7,1
Maharashtra,Wardha,247,77,57,190,24,27,1013,4,7,1
Maharashtra,Ahmednagar,44,77,11,33,25,26,1012,4,7,1
Maharashtra,Dhule,555,86,78,477,23,29,1012,4,7,1
Maharashtra,Jalgaon,283,86,40,243,17,45,-9999,5,1,1
Maharashtra,Nandurbar,117,86,17,100,17,48,1014,6,1,1
Maharashtra,Nashik,138,88,17,121,15,55,1014,6,1,1
Maharashtra,Kolhapur,153,88,19,134,15,55,1014,6,1,1
Maharashtra,Pune,1,88,1,1,14,59,1014,6,1,1
Maharashtra,Sangli,646,80,130,516,14,59,1013,6,1,1
Maharashtra,Satara,311,80,63,248,14,55,-9999,5,1,1
Maharashtra,Solapur,164,80,33,131,12,62,-9999,5,1,1
Maharashtra,Akola,218,75,55,163,12,67,1014,6,1,1
Maharashtra,Amravati,152,75,38,114,13,63,1014,6,1,1
Maharashtra,Buldana,142,75,36,106,12,62,-9999,5,1,1
Maharashtra,Yavatmal,396,77,92,304,16,55,1016,7,1,1
Maharashtra,Washim,207,77,48,159,17,48,1017,6,1,1
Maharashtra,Aurangabad,29,77,7,22,17,1,1017,8,1,1
Maharashtra,Beed,230,85,35,195,25,29,1017,6,1,1
Maharashtra,Jalna,7,85,2,5,25,26,1016,4,3,1
Maharashtra,Osmanabad,24,85,4,20,27,23,1015,4,4,1
Maharashtra,Latur,311,77,72,239,27,24,1014,5,6,1
Maharashtra,Nanded,241,77,56,185,27,23,1014,4,1,1
Maharashtra,Parbhani,156,77,36,120,28,23,1013,5,1,1
Maharashtra,Hingoli,234,89,26,208,24,36,1013,8,1,1
Maharashtra,Mumbai,7,89,1,6,21,43,1014,8,1,1
Maharashtra,Mumbai Suburban District,32,89,4,28,19,49,1014,8,1,1
Maharashtra,Thane,191,94,12,179,18,49,1014,7,1,1
Maharashtra,Palghar,128,94,8,120,17,52,1014,7,1,1
Maharashtra,Raigad,139,94,9,130,17,55,1014,8,1,1
Maharashtra,Ratnagiri,174,75,44,130,15,63,1014,8,1,1
Maharashtra,Sindhudurg,273,75,69,204,15,59,1014,7,1,1
Maharashtra,Bhandara,67,75,17,50,15,59,1014,7,1,1
Maharashtra,Chandrapur,402,72,113,289,15,59,1014,7,1,1
Maharashtra,Gadchiroli,65,72,19,46,14,63,1014,7,1,1
Maharashtra,Gondia,53,72,15,38,14,63,1014,7,1,1
Maharashtra,Nagpur,538,89,60,478,13,67,1014,7,1,1
Maharashtra,Wardha,97,89,11,86,14,63,1015,7,1,1
Maharashtra,Ahmednagar,189,89,21,168,15,63,1015,8,1,1
Maharashtra,Dhule,143,91,13,130,23,33,1016,6,1,1
Maharashtra,Jalgaon,157,91,15,142,25,32,1015,7,8,1
Maharashtra,Nandurbar,10,91,1,9,25,28,1014,5,1,1
Maharashtra,Nashik,30,88,4,26,25,28,1014,5,1,1
Maharashtra,Kolhapur,571,88,69,502,24,34,1013,7,1,1
Maharashtra,Pune,94,88,12,82,21,38,1013,6,1,1
Maharashtra,Sangli,526,73,143,383,18,56,1014,9,1,1
Maharashtra,Satara,273,73,74,199,17,59,1014,9,1,1
Maharashtra,Solapur,30,73,9,21,16,63,1014,9,1,1
Maharashtra,Akola,449,71,131,318,16,59,1014,8,1,1
Maharashtra,Amravati,234,71,68,166,15,63,1014,8,1,1
Maharashtra,Buldana,132,71,39,93,15,63,1014,8,1,1
Maharashtra,Yavatmal,83,67,28,55,14,67,1014,8,1,1
Maharashtra,Washim,88,67,30,58,13,72,-9999,8,1,1
Maharashtra,Aurangabad,152,67,51,101,14,67,-9999,8,1,1
Maharashtra,Beed,125,95,7,118,13,72,1014,8,1,1
Maharashtra,Jalna,228,95,12,216,12,77,1014,8,1,1
Maharashtra,Osmanabad,180,95,9,171,13,77,1015,9,1,1
Maharashtra,Latur,45,73,13,32,15,63,1016,8,1,1
Maharashtra,Nanded,199,73,54,145,21,38,1016,6,1,1
Maharashtra,Parbhani,123,73,34,89,23,33,1015,6,8,1
